Id,Category
1270,D
1271,D
1272,A
1273,C
1274,C
1275,C
1276,B
1277,B
1278,B
1279,D
1280,D
1281,A
1282,B
1283,D
1284,B
1285,C
1286,C
1287,A
1288,C
1289,D
1290,A
1291,C
1292,B
1293,B
1294,C
1295,C
1296,C
1297,B
1298,A
1299,B
1300,D
1301,A
1302,D
1303,B
1304,D
1305,C
1306,D
1307,D
1308,B
1309,A
1310,A
1311,B
1312,A
1313,C
1314,B
1315,B
1316,D
1317,D
1318,C
1319,B
1320,A
1321,B
1322,C
1323,A
1324,C
1325,D
1326,D
1327,D
1328,A
1329,A
1330,D
1331,A
1332,B
1333,D
1334,A
1335,A
1336,A
1337,D
1338,A
1339,D
1340,C
1341,C
1342,D
1343,D
1344,D
1345,B
1346,A
1347,C
1348,C
1349,D
1350,D
1351,A
1352,C
1353,D
1354,C
1355,B
1356,C
1357,C
1358,C
1359,C
1360,D
1361,D
1362,A
1363,C
1364,B
1365,B
1366,A
1367,A
1368,B
1369,C
1370,B
1371,C
1372,A
1373,C
1374,D
1375,C
1376,C
1377,D
1378,C
1379,A
1380,C
1381,A
1382,D
1383,C
1384,C
1385,B
1386,D
1387,C
1388,A
1389,D
1390,B
1391,B
1392,D
1393,D
1394,A
1395,A
1396,D
1397,A
1398,D
1399,C
1400,B
1401,C
1402,B
1403,A
1404,A
1405,C
1406,A
1407,C
1408,C
1409,D
1410,A
1411,B
1412,A
1413,D
1414,C
1415,B
1416,B
1417,C
1418,C
1419,A
1420,B
1421,A
1422,C
1423,C
1424,B
1425,D
1426,C
1427,D
1428,C
1429,C
1430,A
1431,B
1432,B
1433,D
1434,C
1435,B
1436,B
1437,A
1438,D
1439,B
1440,A
1441,C
1442,C
1443,C
1444,C
1445,B
1446,A
1447,A
1448,A
1449,C
1450,C
1451,A
1452,C
1453,C
1454,B
1455,A
1456,D
1457,C
1458,B
1459,B
1460,B
1461,C
1462,C
1463,C
1464,B
1465,D
1466,A
1467,B
1468,C
1469,A
1470,B
1471,A
1472,C
1473,C
1474,D
1475,D
1476,B
1477,C
1478,B
1479,D
1480,A
1481,A
1482,B
1483,C
1484,A
1485,D
1486,B
1487,D
1488,A
1489,C
1490,C
1491,A
1492,C
1493,D
1494,C
1495,C
1496,A
1497,A
1498,C
1499,B
1500,C
1501,A
1502,B
1503,C
1504,C
1505,C
1506,A
1507,A
1508,C
1509,A
1510,C
1511,B
1512,A
1513,C
1514,B
1515,B
1516,B
1517,A
1518,B
1519,D
1520,D
1521,A
1522,A
1523,A
1524,A
1525,A
1526,A
1527,A
1528,D
1529,A
1530,A
1531,B
1532,A
1533,A
1534,B
1535,A
1536,A
1537,B
1538,B
1539,A
1540,B
1541,B
1542,A
1543,B
1544,A
1545,B
1546,B
1547,A
1548,C
1549,B
1550,B
1551,B
1552,A
1553,B
1554,B
1555,A
1556,B
1557,D
1558,B
1559,B
1560,B
1561,B
1562,C
1563,B
1564,D
1565,C
1566,C
1567,C
1568,C
1569,C
1570,C
1571,C
1572,C
1573,C
1574,C
1575,C
1576,C
1577,C
1578,C
1579,D
1580,C
1581,C
1582,C
1583,C
1584,C
1585,C
1586,C
1587,D
1588,D
1589,C
1590,C
1591,C
1592,C
1593,C
1594,D
1595,D
1596,C
1597,D
1598,D
1599,D
1600,C
