Id,Category
1270,C
1271,A
1272,D
1273,C
1274,C
1275,C
1276,C
1277,A
1278,C
1279,C
1280,B
1281,C
1282,A
1283,B
1284,B
1285,C
1286,C
1287,B
1288,C
1289,D
1290,C
1291,C
1292,D
1293,A
1294,C
1295,D
1296,B
1297,B
1298,B
1299,B
1300,B
1301,D
1302,C
1303,D
1304,D
1305,B
1306,A
1307,B
1308,B
1309,A
1310,B
1311,B
1312,A
1313,A
1314,B
1315,B
1316,D
1317,A
1318,C
1319,D
1320,B
1321,B
1322,C
1323,A
1324,C
1325,C
1326,A
1327,A
1328,B
1329,D
1330,D
1331,A
1332,B
1333,C
1334,B
1335,C
1336,A
1337,A
1338,A
1339,D
1340,C
1341,C
1342,D
1343,D
1344,D
1345,D
1346,C
1347,D
1348,C
1349,B
1350,D
1351,B
1352,C
1353,C
1354,B
1355,B
1356,D
1357,C
1358,C
1359,C
1360,C
1361,A
1362,C
1363,C
1364,B
1365,B
1366,B
1367,A
1368,B
1369,C
1370,B
1371,C
1372,C
1373,C
1374,C
1375,C
1376,C
1377,D
1378,C
1379,D
1380,A
1381,A
1382,A
1383,C
1384,C
1385,B
1386,A
1387,D
1388,A
1389,D
1390,D
1391,B
1392,B
1393,D
1394,A
1395,A
1396,D
1397,A
1398,D
1399,C
1400,B
1401,C
1402,A
1403,A
1404,D
1405,D
1406,A
1407,C
1408,D
1409,A
1410,A
1411,A
1412,A
1413,C
1414,C
1415,A
1416,A
1417,C
1418,A
1419,A
1420,D
1421,D
1422,C
1423,D
1424,B
1425,C
1426,C
1427,D
1428,C
1429,C
1430,C
1431,D
1432,B
1433,B
1434,A
1435,C
1436,C
1437,C
1438,D
1439,B
1440,C
1441,C
1442,C
1443,D
1444,C
1445,B
1446,B
1447,C
1448,C
1449,C
1450,B
1451,B
1452,C
1453,C
1454,C
1455,B
1456,C
1457,D
1458,C
1459,C
1460,C
1461,C
1462,C
1463,C
1464,C
1465,D
1466,C
1467,B
1468,C
1469,A
1470,C
1471,C
1472,C
1473,C
1474,C
1475,C
1476,D
1477,C
1478,B
1479,C
1480,B
1481,B
1482,A
1483,C
1484,C
1485,C
1486,B
1487,D
1488,C
1489,C
1490,C
1491,C
1492,C
1493,C
1494,C
1495,C
1496,C
1497,C
1498,C
1499,B
1500,C
1501,A
1502,B
1503,C
1504,C
1505,C
1506,B
1507,C
1508,C
1509,A
1510,B
1511,D
1512,A
1513,C
1514,B
1515,C
1516,A
1517,A
1518,D
1519,A
1520,B
1521,A
1522,A
1523,B
1524,B
1525,B
1526,A
1527,A
1528,C
1529,B
1530,C
1531,B
1532,A
1533,B
1534,C
1535,B
1536,B
1537,B
1538,B
1539,A
1540,B
1541,C
1542,B
1543,A
1544,B
1545,B
1546,B
1547,D
1548,C
1549,A
1550,B
1551,B
1552,D
1553,D
1554,B
1555,B
1556,B
1557,A
1558,B
1559,D
1560,C
1561,D
1562,B
1563,B
1564,A
1565,C
1566,C
1567,C
1568,C
1569,C
1570,C
1571,C
1572,C
1573,C
1574,C
1575,C
1576,C
1577,C
1578,C
1579,C
1580,C
1581,C
1582,C
1583,C
1584,C
1585,B
1586,C
1587,C
1588,D
1589,D
1590,C
1591,C
1592,B
1593,D
1594,D
1595,C
1596,A
1597,D
1598,B
1599,C
1600,A
